miasto;Ulica;Nr domu;Kod poczt.;miasto;Publiczność;Uczniowie;odzialy;pelnozatrudnieni;stos. Pracy;w etatach;suma etatów
Poznań;os. Lecha;37;61-294;Poznań;2;87;4;1;10;4.78;5.78
Poznań;Kościerzyńska;76/78;60-446;Poznań;2;20;4;0;21;2.16;2.16
Poznań;Starołęcka;138;61-341;Poznań;2;7;2;0;18;3.31;3.31
Poznań;al. Niepodległości;36;61-714;Poznań;2;33;2;0;17;3.26;3.26
Poznań;os. Jana III Sobieskiego;109;60-688;Poznań;2;10;2;0;14;4.19;4.19
Poznań;Piwna;1;61-065;Poznań;2;69;4;4;16;6.71;10.71
Poznań;św. Michała;50 M;61-118;Poznań;2;65;4;2;19;6.43;8.43
Poznań;Strzałkowskiego;05.lip;61-854;Poznań;2;33;2;0;15;4.6;4.6
Poznań;Druskienicka;6;60-476;Poznań;2;17;1;0;10;3.09;3.09
Poznań;Grabowa;33;61-473;Poznań;2;68;4;2;22;8.1;10.1
Poznań;Winogrady;144;61-626;Poznań;2;0;0;0;0;0;0
Poznań;Os. Oświecenia;64;61-209;Poznań;2;57;3;1;13;2.54;3.54
Poznań;Łozowa;77;61-448;Poznań;2;17;2;0;15;3.36;3.36
Poznań;Ściegiennego;134;60-304;Poznań;1;0;0;0;0;0;0
Poznań;Strzelecka;10;61-845;Poznań;1;554;18;37;11;6.16;43.16
Poznań;Swojska;6;60-592;Poznań;1;613;21;42;10;5.99;47.99
Poznań;Warzywna;24;61-658;Poznań;1;541;18;39;12;7.76;46.76
Poznań;os. Tysiąclecia;43;61-255;Poznań;1;601;29;76;27;15.96;91.96
Poznań;Garbary;24;61-867;Poznań;1;542;19;33;29;10.68;43.68
Poznań;Strzałkowskiego;05.lip;61-854;Poznań;1;133;6;3;21;11.67;14.67
Poznań;Ściegiennego;134;60-304;Poznań;1;174;3;2;8;1.31;3.31
Poznań;Głogowska;92;60-262;Poznań;1;175;6;5;26;13.46;18.46
Poznań;Zmartwychwstańców;10;61-501;Poznań;1;738;24;49;12;5.64;54.64
Poznań;Żeromskiego;08.gru;60-544;Poznań;1;579;19;40;20;12.12;52.12
Poznań;Hipolita Cegielskiego;1;61-862;Poznań;1;653;21;39;22;13.95;52.95
Poznań;Ściegiennego;134;60-304;Poznań;1;548;18;40;14;8.97;48.97
Poznań;Kutrzeby;8;61-719;Poznań;1;468;16;29;18;8.23;37.23
Poznań;os. Piastowskie;106;61-164;Poznań;1;258;10;22;17;5.56;27.56
Poznań;OS. BOLESŁAWA CHROBREGO;107;60-681;POZNAŃ;1;432;18;38;9;5.88;43.88
Poznań;Osiedle Wichrowe Wzgórze;111;61-699;Poznań;1;507;20;44;29;15.08;59.08
Poznań;Widna;1;60-655;Poznań;1;301;11;22;23;10.05;32.05
Poznań;Klaudyny Potockiej;38;60-211;Poznań;1;118;8;10;19;8.98;18.98
Poznań;Małoszyńska;38;60-176;Poznań;1;352;11;31;16;7.68;38.68
Poznań;Półwiejska;09.cze;61-885;Poznań;2;109;6;0;3;0.99;0.99
Poznań;Starołęcka;138;61-341;POZNAŃ;2;3;1;0;15;3.52;3.52
Poznań;Starołęcka;138;61-341;Poznań;2;10;3;1;14;2.88;3.88
Poznań;gen. T. Kutrzeby;10;61-719;Poznań;2;48;5;1;21;6.55;7.55
Poznań;Szamotulska;33;60-365;Poznań;2;80;6;0;10;3.05;3.05
Poznań;Półwiejska;30;61-888;Poznań;2;109;6;0;10;0.51;0.51
Poznań;Bułgarska;55;60-320;Poznań;2;70;3;0;10;2.2;2.2
Poznań;os. Przyjaźni;136;61-685;Poznań;2;207;8;0;12;3.56;3.56
Poznań;Bosa;9;60-125;Poznań;2;48;3;1;9;1.49;2.49
Poznań;Podgórna 3;1;61-829;Poznań;2;57;4;0;8;0.75;0.75
Poznań;Os. Rusa;56;61-245;Poznań;2;168;7;2;9;1.73;3.73
Poznań;Taczanowskiego;18;60-147;Poznań;2;125;7;4;18;9.42;13.42
Poznań;Głogowska;147;60-206;Poznań;2;44;3;4;22;7.83;11.83
Poznań;al. Niepodległości;43;61-714;Poznań;2;106;4;2;40;17.45;19.45
Poznań;Szamotulska;33;60-365;Poznań;2;27;1;0;15;1.7;1.7
Poznań;os. Lecha;37;61-294;Poznań;2;130;6;1;10;5.68;6.68
Poznań;Przełajowa;5;61-622;Poznań;2;2;1;12;0;0;12
Poznań;Półwiejska;20/7a;61-888;Poznań;2;89;4;2;4;1.61;3.61
Poznań;Półwiejska;23.cze;61-885;Poznań;2;133;7;0;13;3.4;3.4
Poznań;Kossaka;3;60-759;Poznań;2;504;9;0;17;4.74;4.74
Poznań;Ściegiennego;10;60-128;Poznań;2;309;9;0;21;8.91;8.91
Poznań;św. Jerzego;06.pa?60-546;Poznań;2;101;3;0;12;3.18;3.18
Poznań;os. Jagiellońskie;128;61-223;Poznań;2;96;3;0;5;1.06;1.06
Poznań;Słowackiego;58/60;60-521;Poznań;2;107;5;1;21;7.72;8.72
Poznań;os. Tysiąclecia;43;61-255;Poznań;2;306;6;0;8;2.58;2.58
Poznań;Os. Kosmonautów;111;61-642;Poznań;2;179;5;0;7;1.79;1.79
Poznań;Półwiejska;25.lut;61-889;Poznań;2;216;5;0;9;2.5;2.5
Poznań;27 Grudnia;7;61-737;Poznań;2;662;13;0;14;5.69;5.69
Poznań;Dąbrowskiego;163;60-594;Poznań;1;284;11;31;16;7.93;38.93
Poznań;Golęcińska;9;60-626;Poznań;1;468;18;37;8;4.35;41.35
Poznań;ul. 28 Czerwca 1956 r.;352/360;61-441;Poznań;1;505;20;42;22;11.02;53.02
Poznań;Rynek Jeżycki;1;60-847;Poznań;2;197;12;9;20;9.97;18.97
Poznań;Strzałkowskiego;05.lip;60-854;Poznań;1;22;3;0;7;1.58;1.58
Poznań;Czechosłowacka;27;61-459;Poznań;1;177;8;48;0;0;48
Poznań;Orzeszkowej;1;60-778;Poznań;2;146;8;0;26;8.95;8.95
Poznań;Półwiejska;09.cze;61-885;Poznań;2;84;3;0;3;1.06;1.06
Poznań;Półwiejska;09.cze;61-885;Poznań;2;363;14;0;3;0.99;0.99
Poznań;Półwiejska;25.lut;61-889;Poznań;2;636;13;0;14;5.92;5.92
Poznań;GAJOWA;08.sty;61-815;POZNAŃ;2;48;3;3;0;0;3
Poznań;Półwiejska;20/7a;61-888;Poznań;2;27;1;0;4;1.61;1.61
Poznań;Półwiejska;20/7a;61-888;Poznań;2;242;16;0;17;9.45;9.45
Poznań;Półwiejska;23.cze;61-885;Poznań;2;311;13;1;27;7.14;8.14
Poznań;Półwiejska;23.cze;61-885;Poznań;2;483;27;2;35;10.59;12.59
Poznań;Elizy Orzeszkowej;1;60-778;Poznań;2;0;0;0;0;0;0
Poznań;27 Grudnia;7;61-737;POZNAŃ;2;1332;36;0;40;18.89;18.89
Poznań;Podgórna 3;1;61-829;Poznań;2;400;13;0;23;2.94;2.94
Poznań;Półwiejska;25.lut;61-889;Poznań;2;131;4;0;8;2.22;2.22
Poznań;Bydgoska;4a;61-127;Poznań;2;27;2;0;3;1;1
Poznań;Półwiejska;25.lut;61-889;Poznań;2;153;4;0;7;2.27;2.27
Poznań;Rynek Jeżycki;1;60-847;Poznań;2;351;22;1;21;12.61;13.61
Poznań;Szamotulska;33;60-365;Poznań;2;203;15;0;12;3.66;3.66
Poznań;Bosa;9;60-125;Poznań;2;0;0;0;0;0;0
Poznań;Piotra Ściegiennego;134;60-304;Poznań;2;15;1;0;5;1.45;1.45
Poznań;Bosa;9;60-125;Poznań;2;30;2;1;7;1.65;2.65
Poznań;Brzeźnicka;3;60-133;Poznań;2;50;2;1;10;2.71;3.71
Poznań;Brzeźnicka;3;60-133;Poznań;2;138;6;0;14;3.8;3.8
Poznań;Pawłowskiego;6;60-681;Poznań;2;6;1;1;7;0.12;1.12
Poznań;Bułgarska;55;60-320;Poznań;2;3;1;0;6;1.32;1.32
Poznań;Bułgarska;55;60-320;Poznań;2;9;2;0;7;1.54;1.54
Poznań;Bułgarska;55;60-320;Poznań;2;6;1;0;6;1.32;1.32
Poznań;Bułgarska;55;60-320;Poznań;2;16;2;0;8;1.76;1.76
Poznań;Zeylanda;1;60-808;Poznań;2;88;4;0;5;2.41;2.41
Poznań;Ściegiennego;10;60-128;Poznań;2;26;2;0;8;2.88;2.88
Poznań;os. Tysiąclecia;43;61-255;Poznań;2;68;3;0;3;1.24;1.24
Poznań;os. Jagiellońskie;128;61-223;Poznań;2;79;2;0;3;0.89;0.89
Poznań;Osiedle Kosmonautów;111;61-642;Poznań;2;105;4;0;4;1.41;1.41
Poznań;Kossaka;3;60-759;Poznań;2;118;4;0;6;1.97;1.97
Poznań;Woźna 9/4;47;61-777;Poznań;2;85;5;0;4;0.51;0.51
Poznań;Rynek Jeżycki;1;60-847;Poznań;2;326;18;7;42;19.09;26.09
Poznań;ŚW.MARCIN;66/72;61-807;POZNAŃ-STARE MIASTO;2;67;3;1;2;0.33;1.33
Poznań;ŚW,MARCIN;66/72;61-807;Poznań;2;0;0;0;0;0;0
Poznań;Hangarowa;14;60-409;Poznań;2;39;3;0;3;0.72;0.72
Poznań;Półwiejska;30;61-888;Poznań;2;372;17;0;24;1.2;1.2
Poznań;ŚW.MARCIN;66/72;61-807;POZNAŃ-STARE MIASTO;2;164;7;0;3;1.01;1.01
Poznań;Os. Rusa;56;61-245;Poznań;2;485;14;3;6;2.69;5.69
Poznań;Bułgarska;55;60-320;Poznań;2;25;6;0;10;2.2;2.2
Poznań;Warzywna;24;61-658;POZNAŃ;2;212;14;9;0;0;9
Poznań;28 Czerwca;231/239;61-485;Poznań;2;308;13;6;18;9.34;15.34
Poznań;28 Czerwca 1956 r.;231/239;61-485;Poznań;2;169;5;1;11;3.26;4.26
Poznań;Warzywna;24;61-658;Poznań;2;54;3;3;0;0;3
Poznań;PÓŁWIEJSKA;09.cze;61-885;POZNAŃ;3;0;0;0;0;0;0
Poznań;Półwiejska;09.cze;61-885;Poznań;3;0;0;0;0;0;0
Poznań;Półwiejska;25.lut;61-889;Poznań;3;199;18;0;9;2.17;2.17
Poznań;Rynek Jeżycki;1;60-847;Poznań;3;14;1;0;8;2.11;2.11
Poznań;Półwiejska;23.cze;61-885;Poznań;3;91;8;0;16;4.88;4.88
Poznań;Półwiejska;30;61-888;Poznań;3;306;24;0;12;0.16;0.16
Poznań;ŚW.MARCIN 66/72;09.pa?61-807;Poznań;3;47;2;0;6;0.73;0.73
Poznań;FILIPIŃSKA;4;61-123;Poznań;1;164;7;22;42;19.96;41.96
Poznań;Solna;12;61-736;Poznań;1;336;14;55;44;23.37;78.37
Poznań;Bydgoska;4;61-127;Poznań;1;183;8;26;36;18.53;44.53
Poznań;Druskiennicka;32;60-476;Poznań;2;75;0;1;10;5.17;6.17
Poznań;Solna;12;61-736;Poznań;1;296;12;50;93;50.44;100.44
Poznań;Junikowska;35;60-163;Poznań;1;207;8;24;21;11.55;35.55
Poznań;Gołębia;8;61-834;Poznań;1;202;12;27;42;18.28;45.28
Poznań;Mansfelda;4;60-854;Poznań;3;121;0;3;6;2.66;5.66
Poznań;Droga Dębińska;21;61-555;Poznań;1;0;0;11;15;8.21;19.21
Poznań;ul.Za Cytadelą;121;61-663;Poznań;1;0;0;12;17;9.33;21.33
Poznań;Jarochowskiego;1;60-235;Poznań 34;1;0;0;6;13;6.71;12.71
Poznań;Przybyszewskiego;30A;60-357;Poznań;1;0;0;3;5;0.94;3.94
Poznań;Biskupińska;27;60-463;Poznań;4;0;0;1;0;0;1
Poznań;Michała Drzymały;3;60-613;Poznań;4;0;0;0;1;0.2;0.2
Poznań;Tomickiego;16;61-116;Poznań;4;0;0;0;0;0;0
Poznań;Półwiejska;25.lut;61-889;Poznań;4;0;0;0;0;0;0
Poznań;Nowowiejskiego;29;61-733;Poznań;1;0;0;11;8;4;15
Poznań;Os. RUSA;56/D1;61-245;POZNAŃ;1;0;0;8;1;0.75;8.75
Poznań;Św. Antoniego;42;61-359;Poznań;1;0;0;10;7;3.5;13.5
Poznań;Sierakowska;23;60-367;Poznań;1;0;0;15;8;4;19
Poznań;os. Bolesława Chrobrego;105;60-681;Poznań;1;0;0;6;5;2.75;8.75
Poznań;Oliwska;14;60-454;Poznań;4;0;0;1;11;3.18;4.18
Poznań;Frezjowa;22;60-175;Polska;4;0;0;1;13;5.75;6.75
Poznań;Golęcińska;9;60-626;Poznań;4;0;0;0;2;0.75;0.75
Poznań;Piątkowska;41A/5;60-648;Poznań;4;0;0;0;2;0.5;0.5
Poznań;Jarochowskiego;44;60-239;Poznań;4;0;0;1;1;0.13;1.13
Poznań;Al. Niepodległości;36;61-714;Poznań;4;0;0;1;11;2.75;3.75
Poznań;Promienista;6;60-288;Poznań;4;0;0;0;3;0.99;0.99
Poznań;Bosa;15;60-125;Poznań;4;0;0;0;1;0.2;0.2
Poznań;Plac Kolegiacki;12a;61-841;Poznań;4;0;0;1;0;0;1
Poznań;Os. Łokietka;4H;61-616;Poznań;4;0;0;0;1;0.07;0.07
Poznań;Radojewo;28;61-680;Poznań;4;0;0;5;0;0;5
Poznań;Mariacka;24/28;61-012;Poznań;4;63;0;13;3;1.28;14.28
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;47;0;90;23;12.01;102.01
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;17;7;0;0;0;0
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;44;6;0;0;0;0
Poznań;Płowiecka;5;60-277;Poznań;1;14;14;0;0;0;0
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;22;12;0;0;0;0
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;34;5;0;0;0;0
Poznań;Szamarzewskiego;78/82;60-569;Poznań;1;11;4;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;44;0;100;4;2.34;102.34
Poznań;Bydgoska;4a;61-127;Poznań;1;12;2;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;0;0;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;12;3;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;82;16;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;0;0;0;0;0;0
Poznań;Bydgoska;4a;61-127;Poznań;1;23;4;0;0;0;0
Poznań;BOSA;15;60-125;POZNAŃ;4;80;0;8;0;0;8
Poznań;Pilicka;5;60-401;Poznań;4;0;0;1;0;0;1
Poznań;Św.Rocha;16a;61-142;Poznań;4;0;0;7;0;0;7
Poznań;Krakowska;17;61-889;Poznań;1;0;0;11;1;0.5;11.5
Poznań;Stanisława Hejmowskiego;1;61-736;Poznań;1;0;0;14;6;3.1;17.1
Poznań;ul. Górecka;1;60-201;Poznań;1;0;0;18;4;1.7;19.7
Poznań;Jeleniogórska;04.cze;60-179;Ponzań;4;0;0;0;0;0;0
Poznań;ŚW. MARCIN;59;61-806;POZNAŃ;4;0;0;0;0;0;0
Poznań;Kochanowskiego;22.cze;60-846;Poznań;4;0;0;0;3;1;1
Poznań;Tomickiego;16;61-116;Poznań;4;0;0;0;0;0;0
Poznań;Os. Wichrowe Wzgórze;119;61-699;Poznań;4;0;0;0;0;0;0
Poznań;Obornicka;274;60-693;Poznań;4;0;0;0;0;0;0
Poznań;ul. Bułgarska;19;60-320;Poznań;1;0;0;41;2;1;42
Poznań;Podbiałowa;11;61-680;Poznań;4;0;0;5;0;0;5
Poznań;Bliźniat;12a/9;61-224;Poznań;4;0;0;0;1;0.2;0.2
Poznań;Mołdawska;22;61-614;Poznań;3;116;0;4;4;1.17;5.17
Poznań;os. Stefana Batorego;101;60-687;Poznań;1;0;0;0;1;0.01;0.01
Poznań;Półwiejska;30;61-888;Poznań;1;0;0;0;2;0.02;0.02
Poznań;Zeylanda;1;60-808;Poznań;1;0;0;0;2;0.86;0.86
Poznań;Półwiejska;09.cze;61-885;Poznań;4;0;0;0;0;0;0
Poznań;Mielżyńskiego;20;61-725;Poznań;4;0;0;0;0;0;0
Poznań;Taczaka;10;61-818;Poznań;4;0;0;0;39;26.13;26.13
Poznań;Świętego Marcina;66/72;60-766;Poznań;4;0;0;5;0;0;5
Poznań;Półwiejska;20/7a;61-888;Poznan;4;0;0;2;0;0;2
Poznań;Wieniawskiego;05.cze;61-712;Poznań;4;0;0;0;0;0;0
Poznań;WARSZAWSKA;39/41;61-028;POZNAŃ;4;0;0;0;4;0.53;0.53
Poznań;Obornicka;274;60-693;Poznań;4;0;0;0;0;0;0
Poznań;Obornicka;274;60-693;Poznań;4;0;0;0;0;0;0
Poznań;MAJAKOWSKIEGO 309A;24;61-066;POZNAŃ;4;0;0;0;1;0.38;0.38
Poznań;Półwiejska;23.cze;61-885;Poznań;4;0;0;0;5;2.22;2.22
Poznań;Rynek Jeżycki;1;60-847;Poznań;4;0;0;0;6;1.89;1.89
Poznań;Wawrzyniaka;37;60-504;Poznań;4;0;0;0;0;0;0
Poznań;Listopadowa;22;60-153;Poznań;4;14;1;1;0;0;1
Poznań;Bogusza;81;61-608;Poznań;4;51;7;20;0;0;20
Poznań;Kaliska;13;61-131;Poznań;4;6;1;1;1;0.75;1.75
Poznań;Naramowicka;264a/1;61-601;Poznań;4;5;2;1;0;0;1
Poznań;Oliwska;14;60-454;Poznań;4;10;1;4;4;2;6
Poznań;Frezjowa;22;60-175;Polska;4;66;3;14;4;1.73;15.73
Poznań;Naramowicka;264a/1;61-601;Poznań;4;5;1;1;0;0;1
Poznań;Knapowskiego;23;60-126;Poznań;4;4;1;0;1;0.48;0.48
Poznań;Dąbrowskiego;25/2b;60-840;Poznań;4;23;1;1;0;0;1
Poznań;Wiankowa;1;61-049;Poznań;4;7;1;2;0;0;2
Poznań;Gromadzka;12;61-655;Poznań;4;11;1;2;0;0;2
Poznań;Os. Wichrowe Wzgórze;119;61-699;Poznań;4;22;1;3;0;0;3
Poznań;Starołęcka;129;61-341;Poznań;4;25;2;4;0;0;4
Poznań;Przemysłowa;68;61-541;Poznań;4;42;9;28;1;0.5;28.5
Poznań;Cegielskiego;1;61-862;Poznań;1;192;9;31;43;17.88;48.88
Poznań;Dąbrowskiego;163;61-777;Poznań;3;0;0;0;0;0;0
Poznań;ul. 27 Grudnia;3;61-737;Poznań;3;25;2;0;12;0.42;0.42
Poznań;;;60-236;Poznań;3;59;5;0;9;1.63;1.63
Poznań;Taczaka;10;61-818;Poznań;3;45;2;0;12;8.04;8.04
Poznań;św. Jerzego;06.pa?61-546;Poznań;1;184;14;23;13;6.31;29.31
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;33;14;6.49;39.49
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;GRUNWALDZKA;200;60-166;POZNAŃ;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;0;0;0;0;0;0
Poznań;Jawornicka;1;60-161;Poznań;1;320;13;0;0;0;0
Poznań;SZAMARZEWSKIEGO;99;60-568;POZNAŃ;1;0;0;20;55;18.21;38.21
Poznań;Szamarzewskiego;99;60-568;Poznań;1;0;0;0;0;0;0
Poznań;SZAMARZEWSKIEGO;99;60-568;POZNAŃ;1;177;11;0;0;0;0
Poznań;SZAMARZEWSKIEGO;99;60-568;POZNAŃ;1;87;6;0;0;0;0
Poznań;Mostowa;6;61-855;Poznań;1;0;0;24;22;8.33;32.33
Poznań;Mostowa;6;61-855;Poznań;1;0;0;0;0;0;0
Poznań;Mostowa;6;61-855;Poznań;1;51;3;0;0;0;0
Poznań;Mostowa;6;61-855;Poznań;1;68;4;0;0;0;0
Poznań;Mostowa;6;61-855;Poznań;1;96;4;0;0;0;0
Poznań;Wagrowska;9;61-369;Poznań;1;0;0;18;15;12.91;30.91
Poznań;Wagrowska;9;61-369;Poznań;1;2;2;0;0;0;0
Poznań;Wagrowska;9;61-369;Poznań;1;4;2;0;0;0;0
Poznań;SŁOWACKIEGO;54/56;60-521;POZNAŃ;1;0;0;24;3;1.5;25.5
Poznań;SŁOWACKIEGO;54/56;60-521;POZNAŃ;1;0;0;0;0;0;0
Poznań;SŁOWACKIEGO;54/56;60-521;POZNAŃ;1;0;0;0;0;0;0
Poznań;28 Czerwca 1956r.;296/298;61-469;Poznań;1;0;0;22;13;7;29
Poznań;28 Czerwca 1956r.;296/298;61-469;Poznań;1;0;0;0;0;0;0
Poznań;28 Czerwca 1956r.;296/298;61-469;Poznań;1;0;0;0;0;0;0
Poznań;Jesionowa;14;61-432;Poznań;1;0;0;73;20;7.1;80.1
Poznań;Jesionowa;14;61-432;Poznań;1;119;5;0;0;0;0
Poznań;Jesionowa;14;61-432;Poznań;1;565;28;0;0;0;0
Poznań;os. Bolesława Śmiałego;107;60-682;Poznań;1;0;0;108;8;3.26;111.26
Poznań;os. Bolesława Śmiałego;107;60-682;Poznań;1;200;8;0;0;0;0
Poznań;os. Bolesława Śmiałego;107;60-682;Poznań;1;828;37;0;0;0;0
Poznań;os. Władysława Łokietka;104;61-616;Poznań;1;0;0;69;16;7.82;76.82
Poznań;os. Władysława Łokietka;104;61-616;Poznań;1;272;11;0;0;0;0
Poznań;os. Władysława Łokietka;104;61-616;Poznań;1;554;25;0;0;0;0
Poznań;Łozowa;77;61-448;Poznań;1;0;0;54;19;9.19;63.19
Poznań;Łozowa;77;61-448;Poznań;1;75;3;0;0;0;0
Poznań;Łozowa;77;61-448;Poznań;1;537;26;0;0;0;0
Poznań;GARBARY;82;61-758;POZNAN;1;0;0;38;5;2.75;40.75
Poznań;GARBARY;82;61-758;POZNAN;1;67;3;0;0;0;0
Poznań;GARBARY;82;61-758;POZNAN;1;256;13;0;0;0;0
Poznań;os. Kosmonautów;111;61-642;Poznań;1;0;0;41;35;15.42;56.42
Poznań;os. Kosmonautów;111;61-642;Poznań;1;125;5;0;0;0;0
Poznań;os. Kosmonautów;111;61-642;Poznań;1;415;21;0;0;0;0
Poznań;os. Jana III Sobieskiego;105;60-688;Poznan;1;0;0;55;8;5.14;60.14
Poznań;os. Jana III Sobieskiego;105;60-688;Poznan;1;92;4;0;0;0;0
Poznań;os. Jana III Sobieskiego;105;60-688;Poznan;1;552;24;0;0;0;0
Poznań;Leszka;42;61-062;Poznań;1;0;0;51;14;7.88;58.88
Poznań;Leszka;42;61-062;Poznań;1;72;3;0;0;0;0
Poznań;Leszka;42;61-062;Poznań;1;460;22;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;0;0;45;15;8.12;53.12
Poznań;Raszyńska;48;60-135;Poznań;1;59;3;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;0;0;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;0;0;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;188;10;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;133;5;0;0;0;0
Poznań;Raszyńska;48;60-135;Poznań;1;50;2;0;0;0;0
Poznań;Grunwaldzka;152;60-309;Poznań;1;0;0;28;12;7.66;35.66
Poznań;Grunwaldzka;152;60-309;Poznań;1;297;12;0;0;0;0
Poznań;Grunwaldzka;152;60-309;Poznań;1;206;11;0;0;0;0
Poznań;Rybaki;17;61-883;Poznań;1;0;0;47;12;6.14;53.14
Poznań;Rybaki;17;61-883;Poznań;1;0;0;0;0;0;0
Poznań;Rybaki;17;61-883;Poznań;1;0;0;0;0;0;0
Poznań;Rybaki;17;61-883;Poznań;1;290;11.5;0;0;0;0
Poznań;Rybaki;17;61-883;Poznań;1;311;11;0;0;0;0
Poznań;Marszałkowska;40;60-327;Poznań;1;0;0;51;20;9.58;60.58
Poznań;Marszałkowka;40;60-327;Poznań;1;0;0;0;0;0;0
Poznań;Marszałkowska;40;60-327;Poznań;1;28;1;0;0;0;0
Poznań;Marszałkowka;40;60-327;Poznań;1;658;25;0;0;0;0
Poznań;Świt;25;60-375;Poznań;1;0;0;37;15;7.32;44.32
Poznań;ul. Świt;25;60-375;Poznań;1;0;0;0;0;0;0
Poznań;Świt;25;60-375;Poznań;1;416;16;0;0;0;0
Poznań;Świt;25;60-375;Poznań;1;0;0;0;0;0;0
Poznań;Podkomorska;49;60-326;Poznań;1;0;0;47;11;7.2;54.2
Poznań;;;60-326;Poznań;1;157;6;0;0;0;0
Poznań;Podkomorska;49;60-326;Poznań;1;0;0;0;0;0;0
Poznań;Podkomorska;49;60-326;Poznań;1;0;0;0;0;0;0
Poznań;Podkomorska;49;60-326;Poznań;1;425;16;0;0;0;0
Poznań;Szamotulska;33;60-365;Poznań;1;0;0;48;27;11.97;59.97
Poznań;Szamotulska;33;60-365;Poznań;1;52;3;0;0;0;0
Poznań;Szamotulska;33;60-365;Poznań;1;0;0;0;0;0;0
Poznań;Szamotulska;33;60-365;Poznań;1;0;0;0;0;0;0
Poznań;Szamotulska;33;60-365;Poznań;1;291;12;0;0;0;0
Poznań;Szamotulska;33;60-365;Poznań;1;76;3;0;0;0;0
Poznań;Stanisława Wyspiańskiego;27;60-751;Poznań;1;0;0;35;15;5.81;40.81
Poznań;Stanisława Wyspiańskiego;27;60-751;Poznań;1;330;13;0;0;0;0
Poznań;Stanisława Wyspiańskiego;27;60-751;Poznań;1;78;3;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;0;0;85;21;13.08;98.08
Poznań;Śniadeckich;54/58;60-774;Poznań;1;68;3;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;0;0;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;19;1;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;1006;35;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;167;6;0;0;0;0
Poznań;Śniadeckich;54/58;60-774;Poznań;1;90;3;0;0;0;0
Poznań;Berwińskiego;02.kwi;60-765;Poznań;1;0;0;35;9;4.05;39.05
Poznań;Berwińskiego;02.kwi;60-765;Poznań;1;0;0;0;0;0;0
Poznań;Berwińskiego;02.kwi;60-765;Poznań;1;400;20;0;0;0;0
Poznań;Fredry;13;61-701;Poznań;1;0;0;73;23;10.81;83.81
Poznań;Fredry;13;61-701;Poznań;1;0;0;0;0;0;0
Poznań;Fredry;13;61-701;Poznań;1;0;0;0;0;0;0
Poznań;Fredry;13;61-701;Poznań;1;853;32;0;0;0;0
Poznań;Fredry;13;61-701;Poznań;1;54;2;0;0;0;0
Poznań;Przełajowa;4;61-622;Poznań;1;0;0;73;23;13.31;86.31
Poznań;Przełajowa 4;4;61-622;Poznań;1;0;0;0;0;0;0
Poznań;Przełajowa;4;61-622;Poznan;1;0;0;0;0;0;0
Poznań;Przełajowa;4;61-622;Poznań;1;0;0;0;0;0;0
Poznań;Przełajowa;4;61-622;Poznań;1;928;35;0;0;0;0
Poznań;Świerkowa;8;61-472;Poznań;1;0;0;61;26;12.85;73.85
Poznań;Świerkowa;8;61-472;Poznań;1;46;2;0;0;0;0
Poznań;Czeremchowa;22;61-474;Poznań;1;0;0;0;0;0;0
Poznań;Świerkowa;8;61-472;Poznań;1;351;15;0;0;0;0
Poznań;Świerkowa;8;61-472;Poznań;1;343;12;0;0;0;0
Poznań;Świerkowa;8;61-472;Poznań;1;28;2;0;0;0;0
Poznań;Al. Niepodległości;32;61-714;Poznań;1;0;0;61;19;12.8;73.8
Poznań;Solna;2;62-028;Poznań;1;0;0;0;0;0;0
Poznań;Al. Niepodległości;32;61-714;Poznań;1;515;25;0;0;0;0
Poznań;Głogowska;90;60-262;Poznań;1;0;0;73;92;46.81;119.81
