,Ulica Nr domu,x,y,id,﻿Miejscowość,Ulica,Nr domu,"Uczniowie, wychow., słuchacze",etaty,simiecowki,etaty smieciowki,suma ataty
248,Wicherkiewicza 19/3-4,19.939167,50.061668,248,Kraków,Wicherkiewicza,19/3-4,38,5,1,0.13,5.1
249,Wichrowa 7,19.910453,50.003274,249,Kraków,Wichrowa,7,37,1,0,0.0,1.0
250,Widok 23,19.981391,50.058909,250,Kraków,Widok,23,118,11,4,0.33,11.3
251,Wielicka 265,19.999717,50.012773,251,Kraków,Wielicka,265,65,0,0,0.0,0.0
252,Wielicka 76B,19.973056,50.032058,252,Kraków,Wielicka,76B,70,5,2,0.98,6.0
253,Wieniawskiego 66 lok.1,19.969882,50.078892,253,Kraków,Wieniawskiego,66 lok.1,531,29,0,0.0,29.0
254,Wincentego Danka 8,19.927308,50.093303,254,Kraków,Wincentego Danka,8,58,0,7,0.21,0.2
255,Wodna 4,19.970910,50.035690,255,Kraków,Wodna,4,11,4,1,0.05,4.1
256,Wrocławska 75,19.920382,50.079962,256,Kraków,Wrocławska,75,12,4,2,1.26,5.3
257,Wrocławska 8/1,19.932789,50.075148,257,Kraków,Wrocławska,8/1,22,3,0,0.0,3.0
258,Wspólna 46,19.957860,50.018125,258,Kraków,Wspólna,46,68,9,1,0.25,9.3
259,Wysłouchów 4,19.949888,50.007740,259,Kraków,Wysłouchów,4,262,33,1,0.88,33.9
260,ZAKĄTEK 2,19.915825,50.076277,260,Kraków,ZAKĄTEK,2,12,0,0,0.0,0.0
261,Za Targiem 4,19.916391,50.069334,261,Kraków,Za Targiem,4,150,14,5,0.93,14.9
262,Zaborze 1,19.920670,50.019761,262,Kraków,Zaborze,1,10,1,0,0.0,1.0
263,Zachodnia 6a,19.908981,50.025484,263,Kraków,Zachodnia,6a,270,24,2,0.98,25.0
264,Zagaje 47,19.909711,49.998389,264,Kraków,Zagaje,47,221,23,0,0.0,23.0
265,Zagościniec 1,20.124030,50.097564,265,Kraków,Zagościniec,1,157,13,4,1.23,14.2
266,Zamiejska 2,19.897987,50.011282,266,Kraków,Zamiejska,2,46,4,0,0.0,4.0
267,Zamojskiego 39,19.943962,50.040870,267,Kraków,Zamojskiego,39,24,2,1,0.75,2.8
268,Zarzecze 23,19.897961,50.073285,268,Kraków,Zarzecze,23,39,4,3,1.75,5.8
269,Zmartwychwstania Pańskiego 2A,19.964183,50.023112,269,Kraków,Zmartwychwstania Pańskiego,2A,85,5,0,0.0,5.0
270,Zwycięstwa 22,19.976745,50.061585,270,Kraków,Zwycięstwa,22,125,9,8,0.78,9.8
271,Zygmuntowska 12A,19.908140,50.085676,271,Kraków,Zygmuntowska,12A,170,13,9,5.7,18.7
272,al. 29 Listopada 191,19.939167,50.061668,272,Kraków,al. 29 Listopada,191,66,6,0,0.0,6.0
273,al. Dygasińskiego 25,19.939167,50.061668,273,Kraków,al. Dygasińskiego,25,0,0,0,0.0,0.0
274,al. Grottgera 28,19.939167,50.061668,274,Kraków,al. Grottgera,28,99,9,3,0.51,9.5
275,al. Kasztanowa 76a,19.939167,50.061668,275,Kraków,al. Kasztanowa,76a,40,6,2,0.7,6.7
276,krakowiaków 18,19.939167,50.061668,276,Kraków,krakowiaków,18,100,7,4,0.93,7.9
277,mjr.Łupaszki 13,19.850993,50.083841,277,Kraków,mjr.Łupaszki,13,45,7,0,0.0,7.0
278,os Przy Arce 4,19.939167,50.061668,278,Kraków,os Przy Arce,4,125,9,7,2.85,11.9
279,os. Albertyńskie 23,19.939167,50.061668,279,Kraków,os. Albertyńskie,23,124,11,3,0.34,11.3
280,os. Bohaterów Września 15,19.939167,50.061668,280,Kraków,os. Bohaterów Września,15,125,10,5,0.82,10.8
281,os. Bohaterów Września 82,19.939167,50.061668,281,Kraków,os. Bohaterów Września,82,96,13,4,1.8,14.8
282,os. Centrum A 14,19.939167,50.061668,282,Kraków,os. Centrum A,14,58,8,0,0.0,8.0
283,os. Centrum B 11,19.939167,50.061668,283,Kraków,os. Centrum B,11,100,10,3,0.41,10.4
284,os. Dywizjonu 303 22B,19.939167,50.061668,284,Kraków,os. Dywizjonu 303,22B,194,0,19,3.8,3.8
285,os. Dywizjonu 303 37/1,19.939167,50.061668,285,Kraków,os. Dywizjonu 303,37/1,108,11,0,0.0,11.0
286,os. Dywizjonu 303 49,19.939167,50.061668,286,Kraków,os. Dywizjonu 303,49,199,16,3,0.54,16.5
287,os. Jagiellońskie 16,19.939167,50.061668,287,Kraków,os. Jagiellońskie,16,121,11,3,0.75,11.8
288,os. Kazimierzowskie 30,19.939167,50.061668,288,Kraków,os. Kazimierzowskie,30,79,2,5,3.21,5.2
289,os. Kolorowe 28,19.939167,50.061668,289,Kraków,os. Kolorowe,28,169,14,2,0.49,14.5
290,os. Na Lotnisku 15,19.939167,50.061668,290,Kraków,os. Na Lotnisku,15,120,10,4,1.04,11.0
291,os. Na Skarpie 46,19.939167,50.061668,291,Kraków,os. Na Skarpie,46,120,12,4,0.37,12.4
292,os. Na Stoku 21,19.939167,50.061668,292,Kraków,os. Na Stoku,21,125,10,4,1.72,11.7
293,os. Oświecenia 30,19.939167,50.061668,293,Kraków,os. Oświecenia,30,118,0,0,0.0,0.0
294,os. Piastów 21 B,19.939167,50.061668,294,Kraków,os. Piastów,21 B,51,6,0,0.0,6.0
295,os. Piastów 23 A,19.939167,50.061668,295,Kraków,os. Piastów,23 A,36,3,1,0.5,3.5
296,os. Stalowe 10,19.939167,50.061668,296,Kraków,os. Stalowe,10,98,8,4,1.16,9.2
297,os. Szkolne 37,19.939167,50.061668,297,Kraków,os. Szkolne,37,15,3,0,0.0,3.0
298,os. Tysiąclecia 12,19.939167,50.061668,298,Kraków,os. Tysiąclecia,12,145,13,2,0.39,13.4
299,os. UROCZE 15,19.939167,50.061668,299,Kraków,os. UROCZE,15,45,25,11,3.51,28.5
300,os. Urocze 9,19.939167,50.061668,300,Kraków,os. Urocze,9,85,11,4,0.69,11.7
301,os. Wandy 2,19.939167,50.061668,301,Kraków,os. Wandy,2,100,6,8,2.24,8.2
302,os. Zielone 27,19.939167,50.061668,302,Kraków,os. Zielone,27,100,6,6,1.7,7.7
303,os.Dywizjonu 303 12,19.939167,50.061668,303,Kraków,os.Dywizjonu 303,12,171,23,5,1.92,24.9
304,os.Dywizjonu 303 21C/LU81,19.939167,50.061668,304,Kraków,os.Dywizjonu 303,21C/LU81,50,4,0,0.0,4.0
305,os.Handlowe 3,19.939167,50.061668,305,Kraków,os.Handlowe,3,125,12,5,1.49,13.5
306,os.Hutnicze 14,19.939167,50.061668,306,Kraków,os.Hutnicze,14,110,14,5,1.6,15.6
307,os.Kościuszkowskie 8,19.939167,50.061668,307,Kraków,os.Kościuszkowskie,8,99,9,2,0.21,9.2
308,os.Niepodległości 4,19.939167,50.061668,308,Kraków,os.Niepodległości,4,133,15,3,0.8,15.8
309,os.Ogrodowe 3,19.939167,50.061668,309,Kraków,os.Ogrodowe,3,100,8,4,1.78,9.8
310,os.Oświecenia 31/1a,19.939167,50.061668,310,Kraków,os.Oświecenia,31/1a,83,7,0,0.0,7.0
311,os.Tysiąclecia 37,19.939167,50.061668,311,Kraków,os.Tysiąclecia,37,185,12,4,1.01,13.0
312,os.Złotego Wieku 13,19.939167,50.061668,312,Kraków,os.Złotego Wieku,13,145,12,2,0.36,12.4
313,oś. 2 Puku Lotniczego 1E/6a-6b,19.939167,50.061668,313,Kraków,oś. 2 Puku Lotniczego,1E/6a-6b,46,4,0,0.0,4.0
314,oś. Piastów 48,19.939167,50.061668,314,Kraków,oś. Piastów,48,173,17,4,1.48,18.5
315,ul. Borkowska 30,19.905096,50.001886,315,Kraków,ul. Borkowska,30,58,6,6,0.78,6.8
316,ul. Konecznego 2/6u,19.945904,50.083428,316,Kraków,ul. Konecznego,2/6u,37,3,5,2.75,5.8
317,ul.Kopernika 19,19.952147,50.062804,317,Kraków,ul.Kopernika,19,7,0,0,0.0,0.0
318,ul.ks.Józefa Meiera 20G/1A,19.965037,50.099842,318,Kraków,ul.ks.Józefa Meiera,20G/1A,15,2,0,0.0,2.0
319,ŁOKIETKA 135,19.914211,50.097178,319,Kraków,ŁOKIETKA,135,71,5,0,0.0,5.0
320,ŁOWIECKA 5,19.920905,50.057035,320,Kraków,ŁOWIECKA,5,50,6,0,0.0,6.0
321,ŁUŻYCKA 71A,19.968313,50.012607,321,Kraków,ŁUŻYCKA,71A,85,9,0,0.0,9.0
322,Łany 14a,19.914083,50.024329,322,Kraków,Łany,14a,51,4,0,0.0,4.0
323,"Łepkowskiego7 LU 2,3",19.962078,50.090201,323,Kraków,Łepkowskiego7,"LU 2,3",120,15,0,0.0,15.0
324,Łowienicka 14,19.945342,50.008261,324,Kraków,Łowienicka,14,32,4,1,0.13,4.1
325,Łuczyńskiego 10,19.939167,50.061668,325,Kraków,Łuczyńskiego,10,46,5,0,0.0,5.0
326,Łużycka 28,19.963796,50.015450,326,Kraków,Łużycka,28,116,0,25,6.22,6.2
327,łobzowska 49,19.932222,50.070733,327,Kraków,łobzowska,49,38,4,0,0.0,4.0
328,Śnieżna 15,19.991815,50.021016,328,Kraków,Śnieżna,15,36,5,0,0.0,5.0
329,Żabiniec 45,19.946944,50.084497,329,Kraków,Żabiniec,45,23,4,2,1.25,5.3
330,Żwirki i Wigury 3,19.972489,50.079181,330,Kraków,Żwirki i Wigury,3,75,6,2,0.34,6.3
331,Żywiecka 24,19.919074,50.014179,331,Kraków,Żywiecka,24,100,8,2,0.58,8.6
